W,T,R
0.3,5.09e-05,0.6278481
0.301,5.21e-05,0.7085131
0.302,2.85e-05,0.7695413999999999
0.303,4.41e-05,0.7660371
0.304,0.0001016,0.7618938
0.305,0.0001404,0.7733361999999999
0.306,0.00012109999999999999,0.7094746000000001
0.307,7.62e-05,0.7081722
0.308,4.68e-05,0.741735
0.309,4.989999999999999e-05,0.7970142
0.31,0.00021559999999999998,0.8468098000000001
0.311,0.0014833,0.8636917
0.312,0.0024305,0.8866749
0.313,0.0028794999999999997,0.8774337
0.314,0.0026736999999999998,0.9181927000000001
0.315,0.0019297000000000001,0.9362336
0.316,0.0001426,0.9729079
0.317,1.53e-05,0.9826804
0.318,1.6100000000000002e-05,0.9812765
0.319,0.0003878,0.9726463
0.32,0.001142,0.9550148
0.321,0.0013580999999999999,0.9450445000000001
0.322,0.0020605000000000003,0.9313731
0.323,0.0022548,0.9320711
0.324,0.0032424999999999997,0.9165572000000001
0.325,0.0027828,0.9281476999999999
0.326,0.0036747000000000004,0.9272824
0.327,0.0047513,0.9361581999999999
0.328,0.0045422,0.9581358
0.329,0.0039875,0.9605273
0.33,0.0041042,0.9658031
0.331,0.0040219,0.9640102
0.332,0.0032795000000000003,0.966375
0.333,0.0031425,0.9658249000000001
0.334,0.0034404,0.96502
0.335,0.0037029000000000003,0.964297
0.336,0.0039427,0.9656142
0.337,0.0038753,0.9661671
0.338,0.0037674,0.9611574
0.339,0.0032364,0.9656087
0.34,0.0029733999999999997,0.9710962999999999
0.341,0.0033117999999999997,0.9732626000000001
0.342,0.0038580999999999997,0.9762555999999999
0.343,0.0053178,0.9785874
0.344,0.0074592999999999994,0.9793782
0.345,0.0097314,0.9772372
0.346,0.0119405,0.9747224
0.347,0.0135945,0.9733907
0.348,0.0165087,0.9701344000000001
0.349,0.017027399999999998,0.9701732
0.35,0.0151652,0.9730133999999999
0.351,0.0128743,0.9791307
0.352,0.0102241,0.9820183
0.353,0.007944,0.9871331999999999
0.354,0.0074275999999999995,0.9880593000000001
0.355,0.010511,0.9868113
0.356,0.0124983,0.9851694999999999
0.357,0.0225114,0.9756477
0.358,0.029933900000000003,0.9687621
0.359,0.044029,0.9547751999999999
0.36,0.0543051,0.9445341
0.361,0.0816967,0.9166082
0.362,0.103597,0.8947421
0.363,0.1181218,0.8804549
0.364,0.16747050000000002,0.8308450000000001
0.365,0.2370768,0.7614729
0.366,0.2994264,0.6990029
0.367,0.38403170000000003,0.6145218
0.368,0.488059,0.5106788
0.369,0.6148129,0.3838288
0.37,0.7329758,0.2653758
0.371,0.8171134999999999,0.1816526
0.372,0.8967006000000001,0.10108320000000001
0.373,0.9548653,0.0437823
0.374,0.965671,0.032834
0.375,0.9674469000000001,0.0311208
0.376,0.967771,0.0304661
0.377,0.9684357,0.029948899999999997
0.378,0.9662461999999999,0.0323906
0.379,0.9654337,0.0331834
0.38,0.9660278,0.0325895
0.381,0.9669199,0.031888200000000005
0.382,0.9677924,0.0304614
0.383,0.9697294,0.029468499999999998
0.384,0.9693272,0.029519000000000004
0.385,0.9685577000000001,0.030451000000000002
0.386,0.9679152000000001,0.030816200000000002
0.387,0.9673491,0.0316989
0.388,0.9667502,0.032265999999999996
0.389,0.9657564000000001,0.032814199999999995
0.39,0.9656573,0.0334287
0.391,0.9649684000000001,0.033906900000000004
0.392,0.9642053,0.0347989
0.393,0.9631731000000001,0.0351152
0.394,0.9641357,0.0350004
0.395,0.9652263000000001,0.0340976
0.396,0.9661282,0.0329834
0.397,0.9661746999999999,0.0327466
0.398,0.9672615999999999,0.0316775
0.399,0.9674692,0.031562
0.4,0.9670869000000001,0.0312693
0.401,0.9678180999999999,0.0313157
0.402,0.9682919,0.030784600000000002
0.403,0.9680746,0.0308172
0.404,0.9682442,0.0313294
0.405,0.9666018,0.0318613
0.406,0.9667990000000001,0.032393200000000004
0.407,0.9662539,0.0328883
0.408,0.9659247999999999,0.033424800000000005
0.409,0.9660183000000001,0.0333404
0.41,0.9651725999999999,0.0335018
0.411,0.9657098000000001,0.033594900000000004
0.412,0.9650527,0.0339026
0.413,0.9651023000000001,0.0338673
0.414,0.9651049999999999,0.0340761
0.415,0.9650038999999999,0.0338074
0.416,0.9659068000000001,0.033424
0.417,0.965736,0.0328911
0.418,0.9673235,0.0320555
0.419,0.9670968999999999,0.0317783
0.42,0.9671803,0.0316001
0.421,0.9672029000000001,0.0318459
0.422,0.9668606,0.031893
0.423,0.9667948,0.032327499999999995
0.424,0.9665884,0.0323865
0.425,0.9670206,0.0325711
0.426,0.9658549,0.032815500000000004
0.427,0.9663501999999999,0.0329443
0.428,0.9659881,0.0332354
0.429,0.9657640000000001,0.0331264
0.43,0.9662752,0.0330291
0.431,0.9659487,0.0328242
0.432,0.9665848,0.0327304
0.433,0.9664562,0.0326353
0.434,0.9664238,0.0327033
0.435,0.9661803,0.0328898
0.436,0.9655267999999999,0.0334906
0.437,0.9660194,0.0336276
0.438,0.9660323,0.033265699999999995
0.439,0.9663557,0.0327549
0.44,0.9671363,0.0319333
0.441,0.9680782000000001,0.031210599999999998
0.442,0.9685473,0.030488599999999998
0.443,0.9687251,0.0303539
0.444,0.9691096,0.0303484
0.445,0.9685815,0.030420199999999998
0.446,0.9686968,0.0307675
0.447,0.968438,0.0308329
0.448,0.9682098,0.030950500000000002
0.449,0.9678596,0.0310472
0.45,0.9678785000000001,0.0311433
0.451,0.9682672,0.031375
0.452,0.9674504,0.0318655
0.453,0.9668768,0.0323795
0.454,0.9666744,0.0325557
0.455,0.9663589,0.0327049
0.456,0.9663569,0.032751800000000005
0.457,0.9665712999999999,0.0327054
0.458,0.9669097999999999,0.0323572
0.459,0.9670924,0.0319911
0.46,0.9673254,0.0320774
0.461,0.9672537,0.0318562
0.462,0.9676421999999999,0.0317606
0.463,0.9673806,0.0317856
0.464,0.9677093999999999,0.0313116
0.465,0.9684022,0.0312517
0.466,0.9680445,0.0311386
0.467,0.9688038,0.0306416
0.468,0.9690791,0.0305167
0.469,0.9692251000000001,0.0301917
0.47,0.9694717,0.0298272
0.471,0.969128,0.0297813
0.472,0.9699625000000001,0.029443
0.473,0.9698274000000001,0.029351699999999998
0.474,0.9699876999999999,0.0295507
0.475,0.9700784,0.029475099999999997
0.476,0.9695769,0.0297905
0.477,0.9692383999999999,0.030168300000000002
0.478,0.9690413,0.030191499999999996
0.479,0.969132,0.030465399999999997
0.48,0.9684731999999999,0.030633499999999998
0.481,0.968879,0.030747399999999998
0.482,0.9682828000000001,0.031089500000000003
0.483,0.9681937,0.031118899999999998
0.484,0.9682863,0.0311603
0.485,0.9680135,0.0315475
0.486,0.9681026,0.0314896
0.487,0.9681647999999999,0.031368900000000005
0.488,0.9674299999999999,0.0316669
0.489,0.9677567,0.0315856
0.49,0.9676125,0.0312924
0.491,0.9680932,0.0314315
0.492,0.9682824999999999,0.0312677
0.493,0.9686003,0.0308474
0.494,0.9687944,0.030741900000000003
0.495,0.9688576000000001,0.030527000000000002
0.496,0.9693209,0.0301772
0.497,0.9693156,0.030127
0.498,0.969648,0.030042100000000002
0.499,0.9696801,0.0297135
0.5,0.9698104,0.029613800000000003
0.501,0.9700504,0.029613
0.502,0.9698711,0.029530599999999997
0.503,0.970197,0.0296279
0.504,0.9696558000000001,0.0296753
0.505,0.9702573999999999,0.0295274
0.506,0.9700118000000001,0.0294665
0.507,0.9700654,0.0295522
0.508,0.9699757,0.0294854
0.509,0.9701337,0.029399799999999997
0.51,0.9702249999999999,0.0293602
0.511,0.9698625,0.029284599999999997
0.512,0.9702526,0.0294338
0.513,0.9698270999999999,0.0298192
0.514,0.96953,0.030108100000000002
0.515,0.9694237,0.030264199999999998
0.516,0.9687262,0.0304706
0.517,0.9691754,0.030643899999999998
0.518,0.9688840999999999,0.0306944
0.519,0.9690398,0.0308889
0.52,0.9686359,0.031031800000000002
0.521,0.9686909,0.0308807
0.522,0.9691142,0.0308082
0.523,0.9685666999999999,0.031021800000000002
0.524,0.9686962,0.031087899999999998
0.525,0.9686281999999999,0.0308194
0.526,0.968916,0.0308223
0.527,0.9685411,0.0311853
0.528,0.9682761000000001,0.0313104
0.529,0.968782,0.0310339
0.53,0.9687589,0.0308559
0.531,0.9688686,0.030952700000000003
0.532,0.9685217,0.0308941
0.533,0.9690812,0.030552899999999997
0.534,0.9693577999999999,0.030240999999999997
0.535,0.9692413999999999,0.0302036
0.536,0.9696799,0.0303162
0.537,0.9692973,0.0302681
0.538,0.9698074,0.0300571
0.539,0.9695806,0.029925099999999996
0.54,0.9692725,0.030175
0.541,0.9690492999999999,0.030658400000000002
0.542,0.9687998,0.0309016
0.543,0.9690470000000001,0.030706699999999996
0.544,0.9690955,0.0304387
0.545,0.9692951,0.030554
0.546,0.9686714000000001,0.030953400000000002
0.547,0.9687196,0.0311894
0.548,0.9689296000000001,0.0309403
0.549,0.9688985,0.030469
0.55,0.9696383000000001,0.030271499999999996
0.551,0.9691924000000001,0.0304127
0.552,0.9693343,0.0305508
0.553,0.9695036,0.030303499999999997
0.554,0.9700333999999999,0.0298162
0.555,0.9704276000000001,0.0295687
0.556,0.9698730000000001,0.029806
0.557,0.9694329,0.0303621
0.558,0.9688218000000001,0.0308237
0.559,0.9689559,0.0310039
0.56,0.9687878999999999,0.031008900000000002
0.561,0.9684791,0.0311349
0.562,0.9684492,0.0315469
0.563,0.9677692,0.0320166
0.564,0.9675188,0.032185
0.565,0.9678632,0.0318928
0.566,0.9684424,0.0314249
0.567,0.9685299999999999,0.0311944
0.568,0.9682887,0.0313296
0.569,0.9684006,0.0315965
0.57,0.9681545,0.0316959
0.571,0.9678328999999999,0.031652
0.572,0.9683591,0.031638099999999995
0.573,0.9681209,0.0316487
0.574,0.9684049,0.0315913
0.575,0.9683701,0.0313702
0.576,0.9685921999999999,0.031153499999999997
0.577,0.9688365,0.0311599
0.578,0.9685166,0.0314148
0.579,0.9683264,0.0316704
0.58,0.9678504,0.0316153
0.581,0.9685679,0.0312675
0.582,0.9689964000000001,0.030903200000000002
0.583,0.9691179,0.0308151
0.584,0.9690439999999999,0.030952700000000003
0.585,0.9684837000000001,0.031055899999999997
0.586,0.968943,0.0310311
0.587,0.9685229,0.030954000000000002
0.588,0.9689635,0.0310328
0.589,0.9685389000000001,0.031205599999999997
0.59,0.9682735,0.031365
0.591,0.9684962,0.0314329
0.592,0.9681438,0.0313654
0.593,0.9688443999999999,0.0311521
0.594,0.9689494000000001,0.0306941
0.595,0.9698488000000001,0.030147900000000002
0.596,0.9699767,0.029810500000000004
0.597,0.969483,0.0299455
0.598,0.9694759000000001,0.0305206
0.599,0.9683247,0.031159500000000003
0.6,0.9683691,0.0316275
0.601,0.9677073,0.0318429
0.602,0.9678467999999999,0.0319746
0.603,0.967877,0.032084299999999996
0.604,0.9676771,0.0321494
0.605,0.9678662,0.0321305
0.606,0.967646,0.0319717
0.607,0.9683197,0.0316771
0.608,0.968758,0.0312055
0.609,0.9692818,0.0306751
0.61,0.9696729999999999,0.030323600000000003
0.611,0.9695731000000001,0.030335
0.612,0.9693124000000001,0.0306845
0.613,0.9687448000000001,0.0311066
0.614,0.9686368000000001,0.0313599
0.615,0.9686104,0.031386
0.616,0.9683395,0.0313551
0.617,0.9684737,0.0315234
0.618,0.9677173,0.0319436
0.619,0.9674442000000001,0.0325524
0.62,0.9668954,0.0331015
0.621,0.9666049999999999,0.0333916
0.622,0.9666476,0.0333491
0.623,0.9667147,0.0330962
0.624,0.9670795,0.032917100000000005
0.625,0.9667733,0.0329992
0.626,0.9666722,0.033324
0.627,0.9664104,0.0335866
0.628,0.9665052,0.0334914
0.629,0.9670283000000001,0.032968000000000004
0.63,0.9676305000000001,0.0322184
0.631,0.968446,0.031551300000000004
0.632,0.9688641,0.031133099999999997
0.633,0.9690135999999999,0.0309837
0.634,0.9688966000000001,0.031045
0.635,0.9686703,0.0312681
0.636,0.9684155,0.0315815
0.637,0.9681538999999999,0.0318431
0.638,0.9680934999999999,0.0319034
0.639,0.9680942,0.0317403
0.64,0.9684702000000001,0.0315267
0.641,0.9685524,0.0314441
0.642,0.9684218,0.0315314
0.643,0.9683620999999999,0.031634699999999995
0.644,0.9683924,0.031559699999999996
0.645,0.9687005999999999,0.0312959
0.646,0.9688800999999999,0.0310112
0.647,0.9691122,0.030884900000000003
0.648,0.9690737,0.0309234
0.649,0.9689871,0.031009799999999997
0.65,0.9689477,0.0310494
0.651,0.9689035,0.0310934
0.652,0.9687398,0.0312568
0.653,0.9684573000000001,0.0315401
0.654,0.9682187999999999,0.031778
0.655,0.9682227,0.0317739
0.656,0.9684895,0.0315076
0.657,0.9688055,0.0311913
0.658,0.9689305,0.031066899999999998
0.659,0.9688319,0.031164800000000003
0.66,0.9687317,0.0312652
0.661,0.968883,0.0311141
0.662,0.9693044999999999,0.030692900000000002
0.663,0.9697197,0.0302778
0.664,0.9698042,0.0301932
0.665,0.9694744,0.030522399999999998
0.666,0.968952,0.0310448
0.667,0.9685786000000001,0.0314183
0.668,0.9685282,0.0314688
0.669,0.9686559,0.0313409
0.67,0.9686674,0.031329699999999995
0.671,0.9683936,0.031604
0.672,0.9679333,0.0320636
0.673,0.9675539000000001,0.0324429
0.674,0.9674588,0.0325383
0.675,0.967618,0.0323789
0.676,0.9678278,0.0321694
0.677,0.9679013999999999,0.0320956
0.678,0.9678323,0.0321643
0.679,0.967778,0.0322191
0.68,0.9679095,0.0320878
0.681,0.9682401,0.0317568
0.682,0.9686083000000001,0.0313895
0.683,0.9687901999999999,0.031207500000000003
0.684,0.9686763,0.031321
0.685,0.9683092000000001,0.031688299999999996
0.686,0.9678319000000001,0.0321653
0.687,0.9673972000000001,0.0326001
0.688,0.9670886,0.0329083
0.689,0.9669093,0.0330875
0.69,0.9668275,0.033169699999999996
0.691,0.9668156,0.033181600000000006
0.692,0.9668714,0.0331262
0.693,0.9670011,0.0329967
0.694,0.967201,0.0327965
0.695,0.9674640999999999,0.032533
0.696,0.96777,0.0322268
0.697,0.9680822,0.0319151
0.698,0.9683305,0.0316672
0.699,0.9684411,0.031556
0.7,0.9683659,0.0316317
0.701,0.9681211999999999,0.0318759
0.702,0.9678107,0.0321868
0.703,0.9675856,0.0324122
0.704,0.9675673,0.0324305
0.705,0.9677755,0.032222100000000004
0.706,0.968123,0.0318744
0.707,0.9684698,0.0315277
0.708,0.9687164,0.031281500000000004
0.709,0.9688442,0.031153300000000002
0.71,0.9689093,0.031087600000000003
0.711,0.9689815,0.031016400000000003
0.712,0.9690791,0.0309183
0.713,0.9691594000000001,0.030839099999999998
0.714,0.9691559,0.0308414
0.715,0.9690485,0.030948600000000003
0.716,0.9688842,0.0311137
0.717,0.9687570999999999,0.031240399999999998
0.718,0.9687563,0.0312412
0.719,0.9689063,0.0310913
0.72,0.9691573,0.030840100000000002
0.721,0.9694219,0.0305753
0.722,0.9696295,0.0303674
0.723,0.9697602000000001,0.0302377
0.724,0.9698311,0.0301666
0.725,0.9698686,0.030129299999999998
0.726,0.9698711,0.0301263
0.727,0.9698125000000001,0.030184799999999998
0.728,0.9696651,0.0303329
0.729,0.9694305,0.0305676
0.73,0.9691534,0.0308439
0.731,0.9689041,0.0310935
0.732,0.9687357,0.031262
0.733,0.9686635,0.0313345
0.734,0.9686648999999999,0.031332399999999996
0.735,0.9687094,0.0312877
0.736,0.968784,0.031214
0.737,0.9688997,0.031097800000000002
0.738,0.9690813,0.0309159
0.739,0.9693308,0.030666699999999998
0.74,0.969606,0.030392199999999998
0.741,0.9698367,0.0301603
0.742,0.9699519,0.0300457
0.743,0.9699142000000001,0.0300833
0.744,0.9697437999999999,0.0302537
0.745,0.9695003,0.030497
0.746,0.9692482,0.0307495
0.747,0.9690148999999999,0.030982500000000003
0.748,0.9687949,0.0312032
0.749,0.9685488,0.0314483
0.75,0.9682550000000001,0.031742
0.751,0.9679279,0.0320692
0.752,0.967618,0.0323795
0.753,0.9673869,0.0326109
0.754,0.9672781,0.032719399999999996
0.755,0.9672858,0.032712
0.756,0.9673641000000001,0.0326336
0.757,0.9674541000000001,0.0325437
0.758,0.9675218,0.0324755
0.759,0.9675674,0.0324304
0.76,0.9676199,0.0323774
0.761,0.9677142000000001,0.032283400000000004
0.762,0.9678618,0.0321361
0.763,0.9680344,0.0319628
0.764,0.9681858,0.0318118
0.765,0.9682716,0.0317259
0.766,0.9682856,0.0317121
0.767,0.9682573999999999,0.0317403
0.768,0.9682404,0.0317575
0.769,0.9682809,0.0317171
0.77,0.9683835999999999,0.0316141
0.771,0.9685075000000001,0.0314901
0.772,0.9685908999999999,0.0314068
0.773,0.9685760000000001,0.0314214
0.774,0.9684499,0.0315482
0.775,0.9682508,0.0317469
0.776,0.9680540000000001,0.0319434
0.777,0.9679359,0.0320619
0.778,0.9679414,0.032057
0.779,0.9680549,0.031943
0.78,0.9682229,0.0317746
0.781,0.9683678,0.0316295
0.782,0.9684322000000001,0.0315654
0.783,0.9684041000000001,0.0315936
0.784,0.9683124,0.031685500000000005
0.785,0.9682116999999999,0.0317855
0.786,0.9681545,0.0318433
0.787,0.9681613,0.031836500000000004
0.788,0.9682222,0.031776200000000004
0.789,0.9683006000000001,0.031696499999999996
0.79,0.9683674999999999,0.0316302
0.791,0.9684122000000001,0.0315854
0.792,0.9684575,0.0315401
0.793,0.968556,0.0314419
0.794,0.9687608,0.0312372
0.795,0.9691142,0.0308835
0.796,0.9696195,0.0303786
0.797,0.9702428000000001,0.0297549
0.798,0.9709220999999999,0.0290755
0.799,0.9715792000000001,0.028418199999999998
0.8,0.9721482,0.0278491
0.801,0.9725745,0.027423600000000003
0.802,0.9728289999999999,0.027169
0.803,0.9728943,0.027103600000000002
0.804,0.9727749,0.0272224
0.805,0.9724801,0.0275179
0.806,0.972042,0.027955999999999998
0.807,0.9714975,0.0284997
0.808,0.9709142,0.029083800000000003
0.809,0.9703458,0.0296523
0.81,0.9698547000000001,0.030143200000000002
0.811,0.9694891,0.030508999999999998
0.812,0.9692457,0.0307516
0.813,0.9691242,0.030873400000000002
0.814,0.9690778,0.030920100000000002
0.815,0.9690786,0.0309196
0.816,0.9691074000000001,0.0308901
0.817,0.9691477999999999,0.0308497
0.818,0.9692177,0.0307799
0.819,0.9693179000000001,0.0306802
0.82,0.9694535999999999,0.030543999999999998
0.821,0.9696136,0.0303842
0.822,0.9697553000000001,0.0302425
0.823,0.9698293,0.030167799999999998
0.824,0.9698079,0.030190199999999997
0.825,0.9696738,0.0303241
0.826,0.9694526,0.0305458
0.827,0.9691953999999999,0.030802100000000002
0.828,0.9689699,0.0310278
0.829,0.9688348999999999,0.0311634
0.83,0.9688165,0.031181399999999998
0.831,0.9689055000000001,0.031092300000000003
0.832,0.9690525999999999,0.030945200000000003
0.833,0.9691946,0.0308033
0.834,0.9692668000000001,0.030730900000000002
0.835,0.9692343999999999,0.030763699999999998
0.836,0.9691008,0.0308974
0.837,0.968906,0.0310919
0.838,0.9687128,0.0312853
0.839,0.9685827,0.0314153
0.84,0.9685532000000001,0.0314445
0.841,0.9686297,0.0313682
0.842,0.9687797,0.0312182
0.843,0.9689487,0.0310488
0.844,0.9690803,0.0309174
0.845,0.9691348999999999,0.0308628
0.846,0.9691044999999999,0.0308939
0.847,0.9690106,0.030987499999999998
0.848,0.968899,0.0310988
0.849,0.9688158,0.0311821
0.85,0.9687946,0.031203599999999998
0.851,0.9688403,0.031157300000000002
0.852,0.9689326,0.0310657
0.853,0.9690278000000001,0.0309704
0.854,0.9690812,0.0309165
0.855,0.9690612000000001,0.0309369
0.856,0.9689575,0.0310398
0.857,0.9687901999999999,0.0312074
0.858,0.9685973,0.031400899999999995
0.859,0.9684225000000001,0.0315756
0.86,0.9683052000000001,0.0316931
0.861,0.9682642,0.0317338
0.862,0.9682980000000001,0.031699899999999996
0.863,0.9683866000000001,0.031611600000000004
0.864,0.9685014,0.031496300000000005
0.865,0.9686185999999999,0.0313791
0.866,0.9687266999999999,0.0312721
0.867,0.9688235000000001,0.0311742
0.868,0.9689266999999999,0.031071599999999998
0.869,0.9690477,0.030950500000000002
0.87,0.9691985,0.0307998
0.871,0.9693723,0.030625100000000002
0.872,0.9695569999999999,0.030440900000000003
0.873,0.969723,0.0302754
0.874,0.9698446,0.030152899999999996
0.875,0.969904,0.0300941
0.876,0.9698950000000001,0.0301029
0.877,0.969827,0.0301709
0.878,0.9697209999999999,0.030277099999999998
0.879,0.9695998,0.0303979
0.88,0.9694851,0.030512800000000003
0.881,0.969387,0.030611199999999998
0.882,0.9693067000000001,0.0306914
0.883,0.9692393,0.0307587
0.884,0.969181,0.0308168
0.885,0.9691348999999999,0.0308629
0.886,0.9691127,0.030884299999999996
0.887,0.9691377,0.0308608
0.888,0.9692295,0.0307686
0.889,0.9694052000000001,0.030593
0.89,0.9696653999999999,0.030332599999999998
0.891,0.9699918,0.030005999999999998
0.892,0.9703493000000001,0.029649000000000002
0.893,0.9706923000000001,0.0293049
0.894,0.9709847,0.029013399999999998
0.895,0.9711982,0.0287998
0.896,0.9713305,0.028666900000000002
0.897,0.9714029,0.0285954
0.898,0.9714444,0.0285534
0.899,0.9714892,0.0285089
0.9,0.9715571,0.0284409
0.901,0.9716461,0.0283517
0.902,0.9717318,0.0282659
0.903,0.9717751,0.028222800000000003
0.904,0.9717371,0.0282607
0.905,0.9715965,0.028401299999999997
0.906,0.9713608,0.0286365
0.907,0.9710697,0.0289277
0.908,0.9707835,0.0292143
0.909,0.9705705,0.0294273
0.91,0.9704821,0.029516399999999998
0.911,0.9705338,0.0294638
0.912,0.9707029,0.0292955
0.913,0.9709245,0.029073699999999997
0.914,0.9711204999999999,0.028877700000000003
0.915,0.9712189999999999,0.0287799
0.916,0.9711794,0.028818899999999998
0.917,0.9710076,0.0289906
0.918,0.9707541999999999,0.0292442
0.919,0.9704935,0.029504899999999997
0.92,0.9703029999999999,0.029695100000000002
0.921,0.9702356000000001,0.029762200000000003
0.922,0.9703022,0.0296959
0.923,0.9704617,0.029537
0.924,0.9706406,0.029357099999999997
0.925,0.9707664,0.029232300000000003
0.926,0.970785,0.029212600000000002
0.927,0.9706923999999999,0.0293057
0.928,0.9705209,0.0294767
0.929,0.9703327,0.029665
0.93,0.9701936999999999,0.0298041
0.931,0.970136,0.0298616
0.932,0.9701458,0.0298518
0.933,0.970163,0.0298351
0.934,0.9701105,0.029887800000000003
0.935,0.9699436,0.0300543
0.936,0.9697066,0.0302915
0.937,0.9695274,0.0304705
0.938,0.969372,0.030626
0.939,0.9681815,0.0318163
0.94,0.9638422,0.0361555
0.941,0.9553400000000001,0.044657999999999996
0.942,0.9433512000000001,0.0566468
0.943,0.9278652,0.0721326
0.944,0.9089856000000001,0.09101229999999999
0.945,0.8873999,0.1125982
0.946,0.8621644,0.1378335
0.947,0.8323357,0.1676621
0.948,0.7995908,0.2004076
0.949,0.7652222999999999,0.2347756
0.95,0.7270214,0.27297689999999997
0.951,0.6852108,0.3147877
0.952,0.6438200999999999,0.3561776
0.953,0.601777,0.398221
0.954,0.5562167,0.4437815
0.955,0.5102709999999999,0.48972720000000003
0.956,0.46578539999999996,0.5342125999999999
0.957,0.42073,0.5792683000000001
0.958,0.37525260000000005,0.6247454
0.959,0.33098750000000005,0.6690111000000001
0.96,0.28816400000000003,0.7118340999999999
0.961,0.2465969,0.7534013
0.962,0.2070514,0.7929472
0.963,0.1702965,0.8297022
0.964,0.1373171,0.8626814
0.965,0.1087997,0.8911984
0.966,0.0852777,0.9147208
0.967,0.0665772,0.9334215
0.968,0.0520765,0.9479223
0.969,0.041094799999999994,0.9589042999999999
0.97,0.0329373,0.9670613
0.971,0.026912,0.9730864
0.972,0.0224096,0.9775889999999999
0.973,0.0189514,0.9810471
0.974,0.016241099999999998,0.9837579
0.975,0.014039699999999999,0.9859593
0.976,0.0122026,0.9877961999999999
0.977,0.010634699999999999,0.9893642
0.978,0.0092771,0.9907218
0.979,0.0080965,0.9919026
0.98,0.0070791000000000005,0.9929192
0.981,0.0062280999999999994,0.993771
0.982,0.005563,0.9944355
0.983,0.0051195,0.9948786
0.984,0.0049439,0.9950549
0.985,0.0050653,0.9949334000000001
0.986,0.0054442,0.9945541
0.987,0.005971,0.9940273000000001
0.988,0.0065437,0.9934549
0.989,0.0071101,0.9928886
0.99,0.007631099999999999,0.9923677000000001
0.991,0.0081085,0.9918895000000001
0.992,0.0085941,0.9914042000000001
0.993,0.009054,0.9909446
0.994,0.0094362,0.9905619
0.995,0.0098226,0.9901759
0.996,0.0102919,0.9897056999999999
0.997,0.0107376,0.9892601000000001
0.998,0.011158099999999999,0.9888393999999999
0.999,0.0117412,0.9882564
1.0,0.012414000000000001,0.9875841
1.001,0.0129588,0.9870386000000001
1.002,0.0134477,0.9865495
1.003,0.0138852,0.9861127000000001
1.004,0.014130700000000001,0.9858669999999999
1.005,0.014277100000000001,0.9857195
1.006,0.0143255,0.9856715
1.007,0.0142004,0.9857975
1.008,0.0140042,0.9859927
1.009,0.013696600000000001,0.9863007
1.01,0.0132798,0.9867172
1.011,0.012787,0.9872111
1.012,0.0122726,0.9877254000000001
1.013,0.0118072,0.9881898
1.014,0.011531199999999998,0.9884667
1.015,0.0114478,0.98855
1.016,0.0114089,0.9885886
1.017,0.0114614,0.988536
1.018,0.0115695,0.988428
1.019,0.0116276,0.9883706999999999
1.02,0.011580299999999998,0.988417
1.021,0.011459500000000001,0.9885382
1.022,0.0112629,0.9887348
1.023,0.010962099999999999,0.9890351
1.024,0.0105593,0.9894385
1.025,0.0100953,0.9899028
1.026,0.0096369,0.990361
1.027,0.009217300000000001,0.9907803
1.028,0.0088447,0.9911532
1.029,0.0085868,0.9914108
1.03,0.0084549,0.9915428
1.031,0.0083696,0.9916279
1.032,0.0083334,0.991664
1.033,0.0083644,0.9916332
1.034,0.0084555,0.9915428
1.035,0.0085421,0.9914561999999999
1.036,0.0085824,0.9914154000000001
1.037,0.0085621,0.9914363
1.038,0.0084679,0.9915295999999999
1.039,0.0082855,0.9917123999999999
1.04,0.0080147,0.9919830000000001
1.041,0.0076668000000000005,0.9923314999999999
1.042,0.0072669,0.9927312
1.043,0.0068561,0.9931418999999999
1.044,0.0064893,0.993509
1.045,0.0062017,0.9937971
