0.32409999999999733,2.186929183409e-05
0.6884999999999573,0.8181682609175407
0.6885999999999572,0.8213686984295872
0.6886999999999572,0.8245940943897495
0.6887999999999572,0.827844741896655
0.6888999999999572,0.8311209386562904
0.6889999999999572,0.8344229870728912
0.6890999999999572,0.8376228166686623
0.6891999999999572,0.8408480961456815
0.6892999999999572,0.843375905641468
0.6893999999999572,0.8422230208416397
0.6894999999999571,0.8410729948112791
0.6895999999999571,0.8399258169303624
0.6896999999999571,0.8387814766314039
0.6897999999999571,0.8376399633991306
0.6898999999999571,0.8365012667701617
0.6899999999999571,0.8353653763326875
0.6900999999999571,0.8343385953966347
0.6901999999999571,0.8333143386277851
0.6902999999999571,0.8305275532360118
0.690399999999957,0.8274485772061826
0.690499999999957,0.8243923553226576
0.690599999999957,0.8213586362786336
0.690699999999957,0.818347172454456
0.690799999999957,0.8153577198502459
0.690899999999957,0.8123900380199958
0.690999999999957,0.8094438900071034
0.691099999999957,0.8065798447097489
0.691199999999957,0.8033694508981758
0.691299999999957,0.7998517758613745
0.6913999999999569,0.7963653058740885
0.6914999999999569,0.792909627543187
0.6915999999999569,0.789484334745412
0.6916999999999569,0.7860890284682693
0.6917999999999569,0.7827233166550785
0.6918999999999569,0.7793868140540602
0.6919999999999569,0.7760791420713335
0.6920999999999569,0.7729993043722985
0.6921999999999568,0.7719860376594659
0.6922999999999568,0.7709749059372902
0.6923999999999568,0.7699659024651154
0.6924999999999568,0.7689590205306317
0.6925999999999568,0.7679542534497266
0.6926999999999568,0.7669515945663363
0.6927999999999568,0.7659510372522993
0.6928999999999568,0.7649525749072109
0.6929999999999568,0.7639562009582759
0.6930999999999568,0.7633450798199565
0.6931999999999567,0.7627670179908791
0.6932999999999567,0.762189877589352
0.6933999999999567,0.761613656414004
0.6934999999999567,0.7610383522704695
0.6935999999999567,0.7604639629713635
0.6936999999999567,0.7598904863362509
0.6937999999999567,0.7593179201916209
0.6938999999999567,0.7587462623708581
0.6939999999999567,0.7582206190562455
0.6940999999999566,0.7576231353881467
0.6941999999999566,0.757026444766847
0.6942999999999566,0.7564305456145173
0.6943999999999566,0.7558354363574572
0.6944999999999566,0.7552411154261368
0.6945999999999566,0.7546475812551805
0.6946999999999566,0.7540548322833556
0.6947999999999566,0.7534628669535564
0.6948999999999566,0.7529088027581828
0.6949999999999565,0.7527458588169356
0.6950999999999565,0.7526616074198922
0.6951999999999565,0.7525773715725745
0.6952999999999565,0.7524931512706456
0.6953999999999565,0.7524089465098011
0.6954999999999565,0.7523247572857402
0.6955999999999565,0.7522405835941639
0.6956999999999565,0.7521564254307735
0.6957999999999565,0.7520722827912723
0.6958999999999564,0.7519798453495302
0.6959999999999564,0.7518838037718693
0.6960999999999564,0.7517497628282522
0.6961999999999564,0.7516157508525761
0.6962999999999564,0.751481767835467
0.6963999999999564,0.75134781376754
0.6964999999999564,0.7512138886394135
0.6965999999999564,0.7510799924417106
0.6966999999999564,0.7509461251650575
0.6967999999999563,0.7508259489173215
0.6968999999999563,0.750738719297805
0.6969999999999563,0.7506514976906526
0.6970999999999563,0.7505553347479007
0.6971999999999563,0.750459180637257
0.6972999999999563,0.7503630353575085
0.6973999999999563,0.7502668989074384
0.6974999999999563,0.7501707712858307
0.6975999999999563,0.7500746524914692
0.6976999999999562,0.7499785425231382
0.6977999999999562,0.7498947295357397
0.6978999999999562,0.74981263829469
0.6979999999999562,0.7497305515247857
0.6980999999999562,0.7497226227289363
0.6981999999999562,0.7497146943649421
0.6982999999999562,0.7497067664327353
0.6983999999999562,0.7496988389322803
0.6984999999999562,0.7496909118635425
0.6985999999999561,0.7496829852264865
0.6986999999999561,0.7496713985494933
0.6987999999999561,0.7496553182950897
0.6988999999999561,0.7496392392660877
0.6989999999999561,0.7496231614623466
0.6990999999999561,0.7495355035774742
0.6991999999999561,0.7494478523718059
0.6992999999999561,0.7493602078446095
0.6993999999999561,0.7492725699951219
0.699499999999956,0.7491849388225801
0.699599999999956,0.7490973520045884
0.699699999999956,0.7490147072949666
0.699799999999956,0.7489320677838185
0.699899999999956,0.7488494334706536
0.699999999999956,0.7487668043549819
0.700099999999956,0.7486954706429712
0.700199999999956,0.7486241414173966
0.700299999999956,0.7485528166778297
0.700399999999956,0.7484814964238476
0.7004999999999559,0.748410180655027
0.7005999999999559,0.7483387074541442
0.7006999999999559,0.7482671081969219
0.7007999999999559,0.7481955134979482
0.7008999999999559,0.7481239233567883
0.7009999999999559,0.7480523377730064
0.7010999999999559,0.7478306636467565
0.7011999999999559,0.7476090036311621
0.7012999999999558,0.7473873577249424
0.7013999999999558,0.7471657259267493
0.7014999999999558,0.7469440359110147
0.7015999999999558,0.7467215985764961
0.7016999999999558,0.7464991758957154
0.7017999999999558,0.7462767678672246
0.7018999999999558,0.7460543744895752
0.7019999999999558,0.7458319957613208
0.7020999999999558,0.7457332843657016
0.7021999999999557,0.7456345794719803
0.7022999999999557,0.7455358810794607
0.7023999999999557,0.7454371891874993
0.7024999999999557,0.7453382817218744
0.7025999999999557,0.7452392371347304
0.7026999999999557,0.7451401991675038
0.7027999999999557,0.7450411678195316
0.7028999999999557,0.7449421430901494
0.7029999999999557,0.7448431249786944
0.7030999999999556,0.744848680577984
0.7031999999999556,0.7448542358060587
0.7032999999999556,0.7448597906629085
0.7033999999999556,0.7448658978529217
0.7034999999999556,0.7448762713017971
0.7035999999999556,0.7448866441917629
0.7036999999999556,0.7448970165228649
0.7037999999999556,0.7449073882951477
0.7038999999999556,0.7449177595086565
0.7039999999999556,0.7449281301634365
0.7040999999999555,0.7448630139862898
0.7041999999999555,0.7447979013169259
0.7042999999999555,0.7447327921550957
0.7043999999999555,0.7446664835965305
0.7044999999999555,0.7445994080132139
0.7045999999999555,0.7445323363984121
0.7046999999999555,0.7444652687517725
0.7047999999999555,0.7443982050729433
0.7048999999999555,0.7443311453615719
0.7049999999999554,0.7442640896173071
0.7050999999999554,0.7442014728885882
0.7051999999999554,0.7441388598639213
0.7052999999999554,0.7440762824585901
0.7053999999999554,0.7440140262156715
0.7054999999999554,0.7439517735966872
0.7055999999999554,0.7438895246013216
0.7056999999999554,0.7438272792292578
0.7057999999999554,0.7437650374801803
0.7058999999999553,0.7437027993537715
0.7059999999999553,0.7436405648497161
0.7060999999999553,0.7434924661235085
0.7061999999999553,0.7433443760163311
0.7062999999999553,0.7431967875077498
0.7063999999999553,0.743049594044594
0.7064999999999553,0.7429024087986541
0.7065999999999553,0.7427552317692421
0.7066999999999553,0.7426080629556704
0.7067999999999552,0.7424609023572504
0.7068999999999552,0.7423137499732949
0.7069999999999552,0.7421666058031157
0.7070999999999552,0.742023691950387
0.7071999999999552,0.7418808152705133
0.7072999999999552,0.7417396813788947
0.7073999999999552,0.7415985546929924
0.7074999999999552,0.7414574352122546
0.7075999999999552,0.7413163229361298
0.7076999999999551,0.7411752178640659
0.7077999999999551,0.7410341199955112
0.7078999999999551,0.7408930293299145
0.7079999999999551,0.7407519458667241
0.7080999999999551,0.7406422667149225
0.7081999999999551,0.7405324770374593
0.7082999999999551,0.7404225566005909
0.7083999999999551,0.7403126418493402
0.708499999999955,0.740202732783266
0.708599999999955,0.7400928294019278
0.708699999999955,0.739982931704884
0.708799999999955,0.7398730396916937
0.708899999999955,0.7397631533619161
0.708999999999955,0.7396532727151105
0.709099999999955,0.739594904679645
0.709199999999955,0.7395371406853691
0.709299999999955,0.7394794537338226
0.709399999999955,0.7394217696600328
0.7094999999999549,0.7393640884637844
0.7095999999999549,0.7393064101448619
0.7096999999999549,0.7392487347030502
0.7097999999999549,0.739191062138134
0.7098999999999549,0.7391333924498981
0.7099999999999549,0.7390757256381272
0.7100999999999549,0.7390039861797921
0.7101999999999549,0.7389340432911802
0.7102999999999549,0.7388641034007242
0.7103999999999548,0.7387941665082318
0.7104999999999548,0.7387242326135102
0.7105999999999548,0.7386543017163668
0.7106999999999548,0.7385843738166091
0.7107999999999548,0.7385144489140439
0.7108999999999548,0.7384445270084788
0.7109999999999548,0.7383746080997209
0.7110999999999548,0.7382877518210709
0.7111999999999548,0.7382001954066824
0.7112999999999547,0.7381126433248153
0.7113999999999547,0.7380250955751478
0.7114999999999547,0.7379375521573585
0.7115999999999547,0.7378500130711253
0.7116999999999547,0.7377624783161274
0.7117999999999547,0.7376749478920434
0.7118999999999547,0.7375874217985513
0.7119999999999547,0.7375001176933788
0.7120999999999547,0.7374021731534398
0.7121999999999546,0.7373042329007857
0.7122999999999546,0.7372062969351407
0.7123999999999546,0.7371083652562234
0.7124999999999546,0.7370104378637522
0.7125999999999546,0.7369125147574456
0.7126999999999546,0.7368145959370225
0.7127999999999546,0.7367166814022013
0.7128999999999546,0.7366187711527006
0.7129999999999546,0.7365219975353609
0.7130999999999545,0.7364490413318416
0.7131999999999545,0.7363760878558275
0.7132999999999545,0.7363031371071552
0.7133999999999545,0.736230189085672
0.7134999999999545,0.7361572437912244
0.7135999999999545,0.7360843012236599
0.7136999999999545,0.7360113613828255
0.7137999999999545,0.7359384242685683
0.7138999999999545,0.7358654898807353
0.7139999999999544,0.7357918768297587
0.7140999999999544,0.7356332602805106
0.7141999999999544,0.7354746500066207
0.7142999999999544,0.7353160460077555
0.7143999999999544,0.7351574482835428
0.7144999999999544,0.7349988568336098
0.7145999999999544,0.7348402716575844
0.7146999999999544,0.7346816927550947
0.7147999999999544,0.7345231201257675
0.7148999999999543,0.7343639816606468
0.7149999999999543,0.7342025632677126
0.7150999999999543,0.7341176808723908
0.7151999999999543,0.7340328024955324
0.7152999999999543,0.7339479281368169
0.7153999999999543,0.7338630577959587
0.7154999999999543,0.7337781914726734
0.7155999999999543,0.733693329166675
0.7156999999999543,0.7336084708776783
0.7157999999999543,0.7335236166053986
0.7158999999999542,0.733449337130276
0.7159999999999542,0.7333840789823776
0.7160999999999542,0.7333164197067865
0.7161999999999542,0.7332487600191672
0.7162999999999542,0.7331810999195165
0.7163999999999542,0.7331134394078309
0.7164999999999542,0.7330457784841063
0.7165999999999542,0.7329781171483393
0.7166999999999542,0.7329104554005258
0.7167999999999541,0.7328427932406624
0.7168999999999541,0.732779312996179
0.7169999999999541,0.7327164789332504
0.7170999999999541,0.7325752688703346
0.7171999999999541,0.7324340560859384
0.7172999999999541,0.7322928405800188
0.7173999999999541,0.7321516223524968
0.7174999999999541,0.7320104014032943
0.717599999999954,0.7318691777323321
0.717699999999954,0.7317279513395321
0.717799999999954,0.7315908651377424
0.717899999999954,0.731472735206281
0.717999999999954,0.73135459553533
0.718099999999954,0.7312764086798524
0.718199999999954,0.73119821537757
0.718299999999954,0.7311200156276662
0.718399999999954,0.731041809429344
0.718499999999954,0.7309635967818056
0.7185999999999539,0.730885377684253
0.7186999999999539,0.7308071521358883
0.7187999999999539,0.7306894521183193
0.7188999999999539,0.7305289321288306
0.7189999999999539,0.7303684350572753
0.7190999999999539,0.7303344627491806
0.7191999999999539,0.7303004952907831
0.7192999999999539,0.7302665326809857
0.7193999999999539,0.7302325749187505
0.7194999999999538,0.7301986220030401
0.7195999999999538,0.7301646739328161
0.7196999999999538,0.7301307307070425
0.7197999999999538,0.7301312458735829
0.7198999999999538,0.7301422465107469
0.7199999999999538,0.730153246932357
0.7200999999999538,0.7299359964048522
0.7201999999999538,0.7297187501341145
0.7202999999999538,0.7295015081201242
0.7203999999999537,0.7292842703627566
0.7204999999999537,0.7290670368618863
0.7205999999999537,0.7288498076173886
0.7206999999999537,0.7286286500141216
0.7207999999999537,0.7283148259913991
0.7208999999999537,0.7280010913448054
0.7209999999999537,0.7276874460361653
0.7210999999999537,0.7274605255524952
0.7211999999999537,0.7272336696675341
0.7212999999999536,0.7270068783536608
0.7213999999999536,0.7267801515833109
0.7214999999999536,0.7265534893289348
0.7215999999999536,0.7263268915629995
0.7216999999999536,0.7261271968505594
0.7217999999999536,0.7259896894798513
0.7218999999999536,0.7258521875182623
0.7219999999999536,0.7257146909654734
0.7220999999999536,0.7255579544333413
0.7221999999999535,0.7254012240663725
0.7222999999999535,0.7252444998642117
0.7223999999999535,0.725087781826495
0.7224999999999535,0.724931069952859
0.7225999999999535,0.7247743642429402
0.7226999999999535,0.7246397777928859
0.7227999999999535,0.7245233326777272
0.7228999999999535,0.7244068792026779
0.7229999999999535,0.7242904173668377
0.7230999999999534,0.72432200553129
0.7231999999999534,0.7243535959638501
0.7232999999999534,0.724385188664693
0.7233999999999534,0.7244167836340635
0.7234999999999534,0.7244483808722059
0.7235999999999534,0.724479980379364
0.7236999999999534,0.724478712883853
0.7237999999999534,0.7244683790576396
0.7238999999999534,0.7244580456856221
0.7239999999999533,0.7244477127677708
0.7240999999999533,0.7242578813383826
0.7241999999999533,0.7240680582519012
0.7242999999999533,0.7238782435078606
0.7243999999999533,0.7236884371057104
0.7244999999999533,0.7234986390449011
0.7245999999999533,0.7233087642372837
0.7246999999999533,0.7231023766921246
0.7247999999999533,0.7228960076947931
0.7248999999999532,0.7226896572427894
0.7249999999999532,0.7224833253336138
0.7250999999999532,0.7224714138849443
0.7251999999999532,0.7224595035066425
0.7252999999999532,0.7224475941984732
0.7253999999999532,0.7224356859602921
0.7254999999999532,0.722423778791955
0.7255999999999532,0.7224127597872455
0.7256999999999532,0.7224050145737262
0.7257999999999531,0.7223972699667609
0.7258999999999531,0.7223895259662781
0.7259999999999531,0.7223817825722063
0.7260999999999531,0.722192310784352
0.7261999999999531,0.722002853832263
0.7262999999999531,0.7218134117142824
0.7263999999999531,0.7216239844286676
0.7264999999999531,0.7214345719736771
0.7265999999999531,0.7212577027374452
0.726699999999953,0.7210990063165647
0.726799999999953,0.7209403088112024
0.726899999999953,0.7207816102213479
0.726999999999953,0.7206229105469906
0.727099999999953,0.7204242340758211
0.727199999999953,0.7202255562469224
0.727299999999953,0.7200268770602989
0.727399999999953,0.7198281965159365
0.727499999999953,0.7196295146138223
0.727599999999953,0.7193941734731452
0.7276999999999529,0.7191333667540927
0.7277999999999529,0.7188726033121343
0.7278999999999529,0.7186118831364993
0.7279999999999529,0.7183512062164198
0.7280999999999529,0.7181752216714528
0.7281999999999529,0.7179992663189213
0.7282999999999529,0.7178233401515226
0.7283999999999529,0.717647443161996
0.7284999999999529,0.7174715753430834
0.7285999999999528,0.7173399438847786
0.7286999999999528,0.7172224204575555
0.7287999999999528,0.7171048974121624
0.7288999999999528,0.7169873747485969
0.7289999999999528,0.7168698524668576
0.7290999999999528,0.7167100130092146
0.7291999999999528,0.7165501740708611
0.7292999999999528,0.716390335651815
0.7293999999999528,0.7162304977520736
0.7294999999999527,0.7160706603716347
0.7295999999999527,0.715890222890564
0.7296999999999527,0.7157078389769232
0.7297999999999527,0.7155254671489967
0.7298999999999527,0.7153431074055834
0.7299999999999527,0.715160759745482
0.7300999999999527,0.7150998273417843
0.7301999999999527,0.7150388989753094
0.7302999999999527,0.7149779746455988
0.7303999999999526,0.7149170543522511
0.7304999999999526,0.7148563843165542
0.7305999999999526,0.7147999500085492
0.7306999999999526,0.7147435187320476
0.7307999999999526,0.7146870904868046
0.7308999999999526,0.7146306652725765
0.7309999999999526,0.7145742430891184
0.7310999999999526,0.7144105248286999
0.7311999999999526,0.7142468153615655
0.7312999999999525,0.7140831146870577
0.7313999999999525,0.7139194228044682
0.7314999999999525,0.713754270565743
0.7315999999999525,0.7135825896431486
0.7316999999999525,0.7134109217927206
0.7317999999999525,0.7132392670129662
0.7318999999999525,0.7130676253023925
0.7319999999999525,0.7128959966595073
0.7320999999999525,0.7127746059279397
0.7321999999999524,0.7126532244375966
0.7322999999999524,0.7125318521873989
0.7323999999999524,0.7124104891762914
0.7324999999999524,0.7122911097085182
0.7325999999999524,0.7121763764931353
0.7326999999999524,0.7120616498803676
0.7327999999999524,0.7119469298696449
0.7328999999999524,0.7118322164603976
0.7329999999999524,0.7117175096520559
0.7330999999999523,0.7115749162386413
0.7331999999999523,0.7114323310299345
0.7332999999999523,0.71128975402524
0.7333999999999523,0.7111471852238501
0.7334999999999523,0.7110054675561208
0.7335999999999523,0.7108650202191062
0.7336999999999523,0.7107245801303631
0.7337999999999523,0.7105841472893296
0.7338999999999523,0.7104437216954451
0.7339999999999522,0.710303303348149
0.7340999999999522,0.7101487183335214
0.7341999999999522,0.7099941412957526
0.7342999999999522,0.7098395722342324
0.7343999999999522,0.709685011148343
0.7344999999999522,0.7095345816816009
0.7345999999999522,0.709388471891735
0.7346999999999522,0.709242366165455
0.7347999999999522,0.7090962645025921
0.7348999999999521,0.708950166902976
0.7349999999999521,0.7088040733664377
0.7350999999999521,0.7085832823812548
0.7351999999999521,0.7083624975362187
0.7352999999999521,0.7081417188311095
0.7353999999999521,0.707920946265671
0.7354999999999521,0.7076988631401723
0.7355999999999521,0.7074757681174777
0.7356999999999521,0.7072526807712664
0.735799999999952,0.7070296011011422
0.735899999999952,0.7068065291067089
0.735999999999952,0.7065834647875704
0.736099999999952,0.7064026558390394
0.736199999999952,0.7062218531114548
0.736299999999952,0.7060410566044741
0.736399999999952,0.7058602663177768
0.736499999999952,0.7056782116277039
0.736599999999952,0.7054954024909487
0.736699999999952,0.705312600696207
0.7367999999999519,0.7051298062430366
0.7368999999999519,0.7049470191309951
0.7369999999999519,0.7047642393596404
0.7370999999999519,0.7046670054009636
0.7371999999999519,0.7045697753470633
0.7372999999999519,0.7044725491976638
0.7373999999999519,0.7043753269525298
0.7374999999999519,0.7042792028711782
0.7375999999999518,0.7041836130157474
0.7376999999999518,0.704088026557567
0.7377999999999518,0.7039924434964551
0.7378999999999518,0.7038968638322314
0.7379999999999518,0.703801287564714
0.7380999999999518,0.7036902305110743
0.7381999999999518,0.7035791774040281
0.7382999999999518,0.7034681282433732
0.7383999999999518,0.7033570830288988
0.7384999999999518,0.7032475860984218
0.7385999999999517,0.7031387291437073
0.7386999999999517,0.703029875381912
0.7387999999999517,0.7029210248128951
0.7388999999999517,0.7028121774365164
0.7389999999999517,0.7027033332526357
0.7390999999999517,0.7025353877675399
0.7391999999999517,0.7023674472081185
0.7392999999999517,0.7021995115741835
0.7393999999999517,0.7020315808655182
0.7394999999999516,0.701862428949439
0.7395999999999516,0.7016928276184228
0.7396999999999516,0.7015232320737628
0.7397999999999516,0.701353642315162
0.7398999999999516,0.7011840583423251
0.7399999999999516,0.7010144801549557
0.7400999999999516,0.700803960156702
0.7401999999999516,0.7005934473402099
0.7402999999999516,0.7003829417051319
0.7403999999999515,0.7001724432511007
0.7404999999999515,0.6999641490584824
0.7405999999999515,0.6997566442288793
0.7406999999999515,0.6995491447103438
0.7407999999999515,0.6993416505026717
0.7408999999999515,0.6991341616056597
0.7409999999999515,0.6989266780191028
0.7410999999999515,0.6987362620856111
0.7411999999999515,0.6985458510254943
0.7412999999999514,0.6983554448385576
0.7413999999999514,0.6981650435246138
0.7414999999999514,0.6979749309714832
0.7415999999999514,0.6977849274094394
0.7416999999999514,0.6975949284985584
0.7417999999999514,0.6974049342386699
0.7418999999999514,0.6972149446296028
0.7419999999999514,0.6970249596711859
0.7420999999999514,0.6968848509151141
0.7421999999999513,0.6967447455886274
0.7422999999999513,0.6966046436915754
0.7423999999999513,0.6964645452238323
0.7424999999999513,0.6963259555484449
0.7425999999999513,0.6961879774029278
0.7426999999999513,0.6960500017967793
0.7427999999999513,0.6959120287299289
0.7428999999999513,0.6957740582023063
0.7429999999999513,0.6956360902138417
0.7430999999999512,0.6954273235195272
0.7431999999999512,0.6952185606671717
0.7432999999999512,0.6950098016567033
0.7433999999999512,0.6948010464880165
0.7434999999999512,0.6945900381088502
0.7435999999999512,0.6943779692564598
0.7436999999999512,0.6941659063357387
0.7437999999999512,0.6939538493464389
0.7438999999999512,0.6937417982883114
0.7439999999999511,0.6935297531611067
0.7440999999999511,0.6933968968109695
0.7441999999999511,0.6932640441766684
0.7442999999999511,0.6931311952580086
0.7443999999999511,0.6929983500548346
0.7444999999999511,0.6928663631620924
0.7445999999999511,0.6927348753988957
0.7446999999999511,0.6926033908004291
0.7447999999999511,0.6924719093665791
0.744899999999951,0.6923404310972313
0.744999999999951,0.6922089559922714
0.745099999999951,0.6919736056045591
0.745199999999951,0.691738260881017
0.745299999999951,0.6915029218214915
0.745399999999951,0.6912675884257784
0.745499999999951,0.6910317302867115
0.745599999999951,0.6907954828474324
0.745699999999951,0.6905592417266619
0.745799999999951,0.6903230069241469
0.7458999999999509,0.6900867784396334
0.7459999999999509,0.6898505562728684
0.7460999999999509,0.6896660082565677
0.7461999999999509,0.6894814651757543
0.7462999999999509,0.6892969270302051
0.7463999999999509,0.6891123938197221
0.7464999999999509,0.6889268434044401
0.7465999999999509,0.6887402738542823
0.7466999999999508,0.6885537104019884
0.7467999999999508,0.6883671530472599
0.7468999999999508,0.6881806017897978
0.7469999999999508,0.6879940566293034
0.7470999999999508,0.6878976452414571
0.7471999999999508,0.6878012370045201
0.7472999999999508,0.6877048319182942
0.7473999999999508,0.6876084299826251
0.7474999999999508,0.6875115018886643
0.7475999999999507,0.6874138222912486
0.7476999999999507,0.6873161462507812
0.7477999999999507,0.6872184737670681
0.7478999999999507,0.6871208048399144
0.7479999999999507,0.6870231394691264
0.7480999999999507,0.6868237370913294
0.7481999999999507,0.6866243419739478
0.7482999999999507,0.6864249541166357
0.7483999999999507,0.6862255735189963
0.7484999999999506,0.686024841584622
0.7485999999999506,0.6858211139001361
0.7486999999999506,0.6856173962242772
0.7487999999999506,0.685413688556308
0.7488999999999506,0.685209990895491
0.7489999999999506,0.6850063032410887
0.7490999999999506,0.6847774073412402
0.7491999999999506,0.6845485226850765
0.7492999999999506,0.6843196492717815
0.7493999999999506,0.6840907871005265
0.7494999999999505,0.6838615445794597
0.7495999999999505,0.6836307171584295
0.7496999999999505,0.6833999024168776
0.7497999999999505,0.6831691003537587
0.7498999999999505,0.6829383109680286
0.7499999999999505,0.6827075342586424
0.7500999999999505,0.6825407858538687
0.7501999999999505,0.6823740466074509
0.7502999999999505,0.6822073165186033
0.7503999999999504,0.6820405955865713
0.7504999999999504,0.6818738111276726
0.7505999999999504,0.681706052498941
0.7506999999999504,0.6815383036024557
0.7507999999999504,0.6813705644373708
0.7508999999999504,0.6812028350028388
0.7509999999999504,0.6810351152980137
0.7510999999999504,0.6808765801324655
0.7511999999999504,0.6807180541627507
0.7512999999999503,0.680559537388065
0.7513999999999503,0.6804010298076074
0.7514999999999503,0.6802425314205791
0.7515999999999503,0.6800856167181464
0.7516999999999503,0.6799288343279741
0.7517999999999503,0.6797720602473811
0.7518999999999503,0.6796152944757066
0.7519999999999503,0.6794585370122899
0.7520999999999503,0.6791700626194452
0.7521999999999502,0.6788816035142637
0.7522999999999502,0.6785931596955963
0.7523999999999502,0.6783047311622273
0.7524999999999502,0.6780163179129419
0.7525999999999502,0.6777267827494768
0.7526999999999502,0.6774369272581302
0.7527999999999502,0.677147088385913
0.7528999999999502,0.6768572661313954
0.7529999999999502,0.6765674604931484
0.7530999999999501,0.6763519137657209
0.7531999999999501,0.6761363793954818
0.7532999999999501,0.6759208573813313
0.7533999999999501,0.675705347722207
0.7534999999999501,0.6754898504170462
0.7535999999999501,0.6752747031950478
0.7536999999999501,0.6750597910340924
0.7537999999999501,0.6748448908349085
0.75389999999995,0.6746300025964974
0.75399999999995,0.6744151263178609
0.75409999999995,0.674300602796314
0.75419999999995,0.6741860856483595
0.75429999999995,0.6740715748734148
0.75439999999995,0.6739570704709485
0.75449999999995,0.6738425724404283
0.75459999999995,0.6737289133060039
0.75469999999995,0.6736164129155428
0.75479999999995,0.6735039181219961
0.7548999999999499,0.6733914289249465
0.7549999999999499,0.6732789453239761
0.7550999999999499,0.6730610734006186
0.7551999999999499,0.6728432123152969
0.7552999999999499,0.6726253620672558
0.7553999999999499,0.6724075226556862
0.7554999999999499,0.6721896940797795
0.7555999999999499,0.6719721393339491
0.7556999999999499,0.6717555134779806
0.7557999999999498,0.6715388976347824
0.7558999999999498,0.67132229180366
0.7559999999999498,0.6711056959839194
0.7560999999999498,0.6709121544725201
0.7561999999999498,0.6707186219060826
0.7562999999999498,0.6705250982839756
0.7563999999999498,0.670331583605579
0.7564999999999498,0.6701380778702724
0.7565999999999498,0.6699445965078937
0.7566999999999497,0.6697523860387414
0.7567999999999497,0.669560183718652
0.7568999999999497,0.6693679895471065
0.7569999999999497,0.669175803523587
0.7570999999999497,0.6689464107954071
0.7571999999999497,0.668717027791846
0.7572999999999497,0.6684876545123042
0.7573999999999497,0.6682582909561631
0.7574999999999497,0.668028937122805
0.7575999999999496,0.6677995930116114
0.7576999999999496,0.6675893389269126
0.7577999999999496,0.6673842207058706
0.7578999999999496,0.6671790962954097
0.7579999999999496,0.6669739656952506
0.7580999999999496,0.6668106107601806
0.7581999999999496,0.6666472508956925
0.7582999999999496,0.6664838861015417
0.7583999999999496,0.6663205163775057
0.7584999999999495,0.6661571417233606
0.7585999999999495,0.6659937621388838
0.7586999999999495,0.6769605457600935
0.7587999999999495,0.6980236932936439
0.7588999999999495,0.7204517219426294
0.7589999999999495,0.744381739349696
0.7590999999999495,0.7698386258491967
0.7591999999999495,0.7971227074384465
0.7592999999999495,0.8264380302359263
0.7593999999999494,0.8580201965965865
0.7594999999999494,0.8921427107671968
0.7595999999999494,0.929124919966764
0.7596999999999494,0.9722316229535188
0.7597999999999494,1.0271545041865748
0.7598999999999494,1.0887107007958843
0.7599999999999494,1.1581791536685637
0.7600999999999494,1.2373831653902747
0.7601999999999494,1.3282694367259038
0.7602999999999493,1.4336283812903081
0.7603999999999493,1.5572159781721435
0.7604999999999493,1.7042109652190025
0.7605999999999493,1.881958982494285
0.7606999999999493,2.086103132051066
0.7607999999999493,1.8788736340054302
0.7608999999999493,1.7090095973537802
0.7609999999999493,1.5672407556327448
0.7610999999999493,1.4472008893612436
0.7611999999999493,1.344197578623895
0.7612999999999492,1.254844290891301
0.7613999999999492,1.1765962846400921
0.7614999999999492,1.1075043569263945
0.7615999999999492,1.0460502575369066
0.7616999999999492,0.9910338270712716
0.7617999999999492,0.9840636993551893
0.7618999999999492,0.9918628879605728
0.7619999999999492,0.9997903432432387
0.7620999999999492,1.007774138055222
0.7621999999999491,1.0158914311405478
